ID,Name
11.01,ACEH SELATAN
11.02,ACEH TENGGARA
11.03,ACEH TIMUR
11.04,ACEH TENGAH
11.05,ACEH BARAT
11.06,ACEH BESAR
11.07,PIDIE
11.08,ACEH UTARA
11.09,SIMEULUE
11.10,ACEH SINGKIL
11.11,BIREUEN
11.12,ACEH BARAT DAYA
11.13,GAYO LUES
11.14,ACEH JAYA
11.15,NAGAN RAYA
11.16,ACEH TAMIANG
11.17,BENER MERIAH
11.18,PIDIE JAYA
11.71,BANDA ACEH
11.72,SABANG
11.73,LHOKSEUMAWE
11.74,LANGSA
11.75,SUBULUSSALAM
12.01,TAPANULI TENGAH
12.02,TAPANULI UTARA
12.03,TAPANULI SELATAN
12.04,NIAS
12.05,LANGKAT
12.06,KARO
12.07,DELI SERDANG
12.08,SIMALUNGUN
12.09,ASAHAN
12.10,LABUHANBATU
12.11,DAIRI
12.12,TOBA SAMOSIR
12.13,MANDAILING NATAL
12.14,NIAS SELATAN
12.15,PAKPAK BHARAT;
12.16,HUMBANG HASUNDUTAN
12.17,SAMOSIR
12.18,SERDANG BEDAGAI
12.19,BATU BARA
12.20,PADANG LAWAS UTARA
12.21,PADANG LAWAS
12.22,LABUHANBATU SELATAN
12.23,LABUHANBATU UTARA
12.24,NIAS UTARA
12.25,NIAS BARAT
12.71,MEDAN
12.72,PEMATANGSIANTAR
12.73,SIBOLGA
12.74,TANJUNG BALAI
12.75,BINJAI
12.76,TEBING TINGGI
12.77,PADANGSIDIMPUAN
12.78,GUNUNGSITOLI
13.01,PESISIR SELATAN
13.02,SOLOK
13.03,SIJUNJUNG
13.04,TANAH DATAR
13.05,PADANG PARIAMAN
13.06,AGAM
13.07,LIMA PULUH KOTA
13.08,PASAMAN
13.09,KEPULAUAN MENTAWAI
13.10,DHARMASRAYA
13.11,SOLOK SELATAN
13.12,PASAMAN BARAT
13.71,PADANG
13.72,SOLOK
13.73,SAWAHLUNTO
13.74,PADANG PANJANG
13.75,BUKITTINGGI
13.76,PAYAKUMBUH
13.77,PARIAMAN
14.01,KAMPAR
14.02,INDRAGIRI HULU
14.03,BENGKALIS
14.04,INDRAGIRI HILIR
14.05,PELALAWAN
14.06,ROKAN HULU
14.07,ROKAN HILIR
14.08,SIAK
14.09,KUANTAN SINGINGI
14.10,KEPULAUAN MERANTI
14.71,PEKANBARU
14.72,DUMAI
15.01,KERINCI
15.02,MERANGIN
15.03,SAROLANGUN
15.04,BATANGHARI
15.05,MUARO JAMBI
15.06,TANJUNG JABUNG BARAT
15.07,TANJUNG JABUNG TIMUR
15.08,BUNGO
15.09,TEBO
15.71,JAMBI
15.72,SUNGAI PENUH
16.01,OGAN KOMERING ULU
16.02,OGAN KOMERING ILIR
16.03,MUARA ENIM
16.04,LAHAT
16.05,MUSI RAWAS
16.06,MUSI BANYUASIN
16.07,BANYUASIN
16.08,OGAN KOMERING ULU TIMUR
16.09,OGAN KOMERING ULU SELATAN
16.10,OGAN ILIR
16.11,EMPAT LAWANG
16.12,PENUKAL ABAB LEMATANG ILIR
16.13,MUSI RAWAS UTARA
16.71,PALEMBANG
16.72,PAGAR ALAM
16.73,LUBUK LINGGAU
16.74,PRABUMULIH
17.01,BENGKULU SELATAN
17.02,REJANG LEBONG
17.03,BENGKULU UTARA
17.04,KAUR
17.05,SELUMA
17.06,MUKO MUKO
17.07,LEBONG
17.08,KEPAHIANG
17.09,BENGKULU TENGAH
17.71,BENGKULU
18.01,LAMPUNG SELATAN
18.02,LAMPUNG TENGAH
18.03,LAMPUNG UTARA
18.04,LAMPUNG BARAT
18.05,TULANG BAWANG
18.06,TANGGAMUS
18.07,LAMPUNG TIMUR
18.08,WAY KANAN
18.09,PESAWARAN
18.10,PRINGSEWU
18.11,MESUJI
18.12,TULANG BAWANG BARAT
18.13,PESISIR BARAT
18.71,BANDAR LAMPUNG
18.72,METRO
19.01,BANGKA
19.02,BELITUNG
19.03,BANGKA SELATAN
19.04,BANGKA TENGAH
19.05,BANGKA BARAT
19.06,BELITUNG TIMUR
19.71,PANGKAL PINANG
21.01,BINTAN
21.02,KARIMUN
21.03,NATUNA
21.04,LINGGA
21.05,KEPULAUAN ANAMBAS
21.71,BATAM
21.72,TANJUNG PINANG
31.01,KEPULAUAN SERIBU
31.71,JAKARTA PUSAT
31.72,JAKARTA UTARA
31.73,JAKARTA BARAT
31.74,JAKARTA SELATAN
31.75,JAKARTA TIMUR
32.01,BOGOR
32.02,SUKABUMI
32.03,CIANJUR
32.04,BANDUNG
32.05,GARUT
32.06,TASIKMALAYA
32.07,CIAMIS
32.08,KUNINGAN
32.09,CIREBON
32.10,MAJALENGKA
32.11,SUMEDANG
32.12,INDRAMAYU
32.13,SUBANG
32.14,PURWAKARTA
32.15,KARAWANG
32.16,BEKASI
32.17,BANDUNG BARAT
32.18,PANGANDARAN
32.71,BOGOR
32.72,SUKABUMI
32.73,BANDUNG
32.74,CIREBON
32.75,BEKASI
32.76,DEPOK
32.77,CIMAHI
32.78,TASIKMALAYA
32.79,BANJAR
33.01,CILACAP
33.02,BANYUMAS
33.03,PURBALINGGA
33.04,BANJARNEGARA
33.05,KEBUMEN
33.06,PURWOREJO
33.07,WONOSOBO
33.08,MAGELANG
33.09,BOYOLALI
33.10,KLATEN
33.11,SUKOHARJO
33.12,WONOGIRI
33.13,KARANGANYAR
33.14,SRAGEN
33.15,GROBOGAN
33.16,BLORA
33.17,REMBANG
33.18,PATI
33.19,KUDUS
33.20,JEPARA
33.21,DEMAK
33.22,SEMARANG
33.23,TEMANGGUNG
33.24,KENDAL
33.25,BATANG
33.26,PEKALONGAN
33.27,PEMALANG
33.28,TEGAL
33.29,BREBES
33.71,MAGELANG
33.72,SURAKARTA
33.73,SALATIGA
33.74,SEMARANG
33.75,PEKALONGAN
33.76,TEGAL
34.01,KULON PROGO
34.02,BANTUL
34.03,GUNUNGKIDUL
34.04,SLEMAN
34.71,YOGYAKARTA
35.01,PACITAN
35.02,PONOROGO
35.03,TRENGGALEK
35.04,TULUNGAGUNG
35.05,BLITAR
35.06,KEDIRI
35.07,MALANG
35.08,LUMAJANG
35.09,JEMBER
35.10,BANYUWANGI
35.11,BONDOWOSO
35.12,SITUBONDO
35.13,PROBOLINGGO
35.14,PASURUAN
35.15,SIDOARJO
35.16,MOJOKERTO
35.17,JOMBANG
35.18,NGANJUK
35.19,MADIUN
35.20,MAGETAN
35.21,NGAWI
35.22,BOJONEGORO
35.23,TUBAN
35.24,LAMONGAN
35.25,GRESIK
35.26,BANGKALAN
35.27,SAMPANG
35.28,PAMEKASAN
35.29,SUMENEP
35.71,KEDIRI
35.72,BLITAR
35.73,MALANG
35.74,PROBOLINGGO
35.75,PASURUAN
35.76,MOJOKERTO
35.77,MADIUN
35.78,SURABAYA
35.79,BATU
36.01,PANDEGLANG
36.02,LEBAK
36.03,TANGERANG
36.04,SERANG
36.71,TANGERANG
36.72,CILEGON
36.73,SERANG
36.74,TANGERANG SELATAN
51.01,JEMBRANA
51.02,TABANAN
51.03,BADUNG
51.04,GIANYAR
51.05,KLUNGKUNG
51.06,BANGLI
51.07,KARANGASEM
51.08,BULELENG
51.71,DENPASAR
52.01,LOMBOK BARAT
52.02,LOMBOK TENGAH
52.03,LOMBOK TIMUR
52.04,SUMBAWA
52.05,DOMPU
52.06,BIMA
52.07,SUMBAWA BARAT
52.08,LOMBOK UTARA
52.71,MATARAM
52.72,BIMA
53.01,KUPANG
53.02,IMOR TENGAH SELATAN
53.03,TIMOR TENGAH UTARA
53.04,BELU
53.05,ALOR
53.06,FLORES TIMUR
53.07,SIKKA
53.08,ENDE
53.09,NGADA
53.10,MANGGARAI
53.11,SUMBA TIMUR
53.12,SUMBA BARAT
53.13,LEMBATA
53.14,ROTE NDAO
53.15,MANGGARAI BARAT
53.16,NAGEKEO
53.17,SUMBA TENGAH
53.18,SUMBA BARAT DAYA
53.19,MANGGARAI TIMUR
53.20,SABU RAIJUA
53.21,MALAKA
53.71,KUPANG
61.01,SAMBAS
61.02,MEMPAWAH
61.03,SANGGAU
61.04,KETAPANG
61.05,SINTANG
61.06,KAPUAS HULU
61.07,BENGKAYANG
61.08,LANDAK
61.09,SEKADAU
61.10,MELAWI
61.11,KAYONG UTARA
61.12,KUBU RAYA
61.71,PONTIANAK
61.72,SINGKAWANG
62.01,KOTAWARINGIN BARAT
62.02,KOTAWARINGIN TIMUR
62.03,KAPUAS
62.04,BARITO SELATAN
62.05,BARITO UTARA
62.06,KATINGAN
62.07,SERUYAN
62.08,SUKAMARA
62.09,LAMANDAU
62.10,GUNUNG MAS
62.11,PULANG PISAU
62.12,MURUNG RAYA
62.13,BARITO TIMUR
62.71,PALANGKARAYA
63.01,TANAH LAUT
63.02,KOTABARU
63.03,BANJAR
63.04,BARITO KUALA
63.05,TAPIN
63.06,HULU SUNGAI SELATAN
63.07,HULU SUNGAI TENGAH
63.08,HULU SUNGAI UTARA
63.09,TABALONG
63.10,TANAH BUMBU
63.11,BALANGAN
63.71,BANJARMASIN
63.72,BANJARBARU
64.01,PASER
64.02,KUTAI KARTANEGARA
64.03,BERAU
64.07,KUTAI BARAT
64.08,KUTAI TIMUR
64.09,PENAJAM PASER UTARA
64.11,MAHAKAM ULU
64.71,BALIKPAPAN
64.72,SAMARINDA
64.74,BONTANG
65.01,BULUNGAN
65.02,MALINAU
65.03,NUNUKAN
65.04,TANA TIDUNG
65.71,TARAKAN
71.01,BOLAANG MONGONDOW
71.02,MINAHASA
71.03,KEPULAUAN SANGIHE
71.04,KEPULAUAN TALAUD
71.05,MINAHASA SELATAN
71.06,MINAHASA UTARA
71.07,MINAHASA TENGGARA
71.08,BOLAANG MONGONDOW UTARA
71.09,KEP. SIAU TAGULANDANG BIARO
71.10,BOLAANG MONGONDOW TIMUR
71.11,BOLAANG MONGONDOW SELATAN
71.71,MANADO
71.72,BITUNG
71.73,TOMOHON
71.74,KOTAMOBAGU
72.01,BANGGAI
72.02,POSO
72.03,DONGGALA
72.04,TOLI TOLI
72.05,BUOL
72.06,MOROWALI
72.07,BANGGAI KEPULAUAN
72.08,PARIGI MOUTONG
72.09,TOJO UNA UNA
72.10,SIGI
72.11,BANGGAI LAUT
72.12,MOROWALI UTARA
72.71,PALU
73.01,KEPULAUAN SELAYAR
73.02,BULUKUMBA
73.03,BANTAENG
73.04,JENEPONTO
73.05,TAKALAR
73.06,GOWA
73.07,SINJAI
73.08,BONE
73.09,MAROS
73.10,PANGKAJENE KEPULAUAN
73.11,BARRU
73.12,SOPPENG
73.13,WAJO
73.14,SIDENRENG RAPPANG
73.15,PINRANG
73.16,ENREKANG
73.17,LUWU
73.18,TANA TORAJA
73.22,LUWU UTARA
73.24,LUWU TIMUR
73.26,TORAJA UTARA
73.71,MAKASSAR
73.72,PARE PARE
73.73,PALOPO
74.01,KOLAKA
74.02,KONAWE
74.03,MUNA
74.04,BUTON
74.05,KONAWE SELATAN
74.06,BOMBANA
74.07,WAKATOBI
74.08,KOLAKA UTARA
74.09,KONAWE UTARA
74.10,BUTON UTARA
74.11,KOLAKA TIMUR
74.12,KONAWE KEPULAUAN
74.13,MUNA BARAT
74.14,BUTON TENGAH
74.15,BUTON SELATAN
74.71,KENDARI
74.72,BAU BAU
75.01,GORONTALO
75.02,BOALEMO
75.03,BONE BOLANGO
75.04,PAHUWATO
75.05,GORONTALO UTARA
75.71,GORONTALO
76.01,MAMUJU UTARA
76.02,MAMUJU
76.03,MAMASA
76.04,POLEWALI MANDAR
76.05,MAJENE
76.06,MAMUJU TENGAH
81.01,MALUKU TENGAH
81.02,MALUKU TENGGARA
81.03,MALUKU TENGGARA BARAT
81.04,BURU
81.05,SERAM BAGIAN TIMUR
81.06,SERAM BAGIAN BARAT
81.07,KEPULAUAN ARU
81.08,MALUKU BARAT DAYA
81.09,BURU SELATAN
81.71,AMBON
81.72,TUAL
82.01,HALMAHERA BARAT
82.02,HALMAHERA TENGAH
82.03,HALMAHERA UTARA
82.04,HALMAHERA SELATAN
82.05,KEPULAUAN SULA
82.06,HALMAHERA TIMUR
82.07,PULAU MOROTAI
82.08,PULAU TALIABU
82.71,TERNATE
82.72,TIDORE KEPULAUAN
91.01,MERAUKE
91.02,JAYAWIJAYA
91.03,JAYAPURA
91.04,NABIRE
91.05,KEPULAUAN YAPEN
91.06,BIAK NUMFOR
91.07,PUNCAK JAYA
91.08,PANIAI
91.09,MIMIKA
91.10,SARMI
91.11,KEEROM
91.12,PEGUNUNGAN BINTANG
91.13,YAHUKIMO
91.14,TOLIKARA
91.15,WAROPEN
91.16,BOVEN DIGOEL
91.17,MAPPI
91.18,ASMAT
91.19,SUPIORI
91.20,MAMBERAMO RAYA
91.21,MAMBERAMO TENGAH
91.22,YALIMO
91.23,LANNY JAYA
91.24,NDUGA
91.25,PUNCAK
91.26,DOGIYAI
91.27,INTAN JAYA
91.28,DEIYAI
91.71,JAYAPURA
92.01,SORONG
92.02,MANOKWARI
92.03,FAK FAK
92.04,SORONG SELATAN
92.05,RAJA AMPAT
92.06,TELUK BINTUNI
92.07,TELUK WONDAMA
92.08,KAIMANA
92.09,TAMBRAUW
92.10,MAYBRAT
92.11,MANOKWARI SELATAN
92.12,PEGUNUNGAN ARFAK
92.71,SORONG
